density[kg.m-2], linear warp[SI*1e9], linear weft[SI*1e9], linear diag[SI*1e9], nonlinear warp[SI*1e12], nonlinear weft[SI*1e12], nonlinear diag[SI*1e12]
0.0310, 1336.5, 904.0, 1119.0, -2577.6, -1197.9, -2047.9
0.2078, 13923.2, 18942.6, 14735.1, -57888.3, -55989.1, -33411.4
0.3685, 31723.3, 12353.5, 17883.7, -59470.9, -21791.7, -92971.0
0.0972, 2987.8, 10919.1, 3064.8, -3491.9, -15893.1, -3854.9
0.1228, 9917.0, 2614.9, 10217.1, -16808.3, -7965.2, -12518.4
0.1131, 9224.8, 6600.6, 15387.0, -23312.3, -22042.8, -29981.4
0.0604, 33479.0, 4057.1, 10634.9, -113052.8, -31447.7, -101178.0
0.1713, 34515.9, 35290.9, 28589.8, -64853.5, -105573.9, -112598.7
0.1309, 17596.2, 6636.0, 2652.0, -35390.9, -14753.9, -4969.0
0.4867, 75002.7, 32823.2, 27989.3, -349251.8, -225369.5, -133777.0
0.0603, 2585.7, 2628.7, 4446.9, -8325.0, -4219.3, -4420.8
0.0910, 5984.0, 4038.4, 2907.4, -11136.8, -16078.9, -17442.7
0.0224, 866.3, 1141.2, 1529.6, -1545.2, -922.2, -2837.1
0.1893, 53512.5, 53947.7, 68535.8, -246326.4, -128689.0, -87757.9
0.0752, 3095.6, 2780.6, 14530.9, -16976.2, -14509.9, -47644.4
0.0979, 918.9, 318.2, 1465.4, -1437.2, -578.4, -2095.0
0.1253, 6502.0, 2541.5, 9132.9, -13178.1, -3505.6, -14367.3
0.0295, 9266.3, 8941.5, 4945.4, -21196.1, -29340.6, -13667.3
0.1735, 7961.4, 7129.9, 11661.4, -18375.4, -27391.7, -33174.7
0.0490, 1078.5, 815.2, 884.8, -2316.3, -1867.0, -898.7
0.1287, 4056.0, 2183.7, 4598.7, -2822.1, -10823.1, -7458.5
0.1520, 58086.6, 21280.8, 25839.0, -172954.0, -16987.8, -163215.9
0.2968, 12003.8, 7307.1, 14914.2, -34908.7, -26371.9, -28115.9
0.0784, 3219.8, 4011.7, 2951.2, -7725.6, -4862.5, -3927.2
0.1056, 3114.9, 9176.3, 2392.7, -6722.1, -6101.6, -5960.2
0.4494, 64247.3, 38362.0, 55512.6, -1122487.5, -26571.7, -139741.8
0.2110, 1624.1, 1920.2, 1578.9, -4150.0, -2206.4, -2937.7
0.2956, 3891.9, 11280.6, 7455.0, -22990.2, -14067.7, -19623.3
0.5533, 34129.7, 8403.7, 41749.8, -111756.9, -30471.5, -73768.0
0.1972, 9183.1, 7598.0, 3752.0, -44577.8, -23457.9, -28469.0
0.0200, 10986.8, 9212.5, 4973.0, -31553.3, -8498.4, -20226.4
0.1713, 34515.9, 35290.9, 28589.8, -64853.5, -105573.9, -112598.7
0.2110, 1624.1, 1920.2, 1578.9, -4150.0, -2206.4, -2937.7
0.0500, 2619.2, 2647.8, 1767.3, -6619.9, -6756.6, -3292.8
0.1825, 1769.9, 6161.8, 1453.8, -1224.0, -4361.5, -2251.4
0.4494, 64247.3, 38362.0, 55512.6, -1122487.5, -26571.7, -139741.8
0.3778, 46710.9, 32682.6, 65464.6, -168526.1, -69461.5, -96187.1
0.0956, 3466.0, 2554.1, 2165.0, -3321.8, -5359.6, -4045.9
0.0235, 2360.0, 765.6, 752.6, -3501.2, -540.9, -4144.2
0.2764, 10164.9, 8474.8, 7635.4, -22039.4, -23776.3, -28830.6
0.1184, 1337.3, 7502.4, 2602.8, -6014.2, -20275.8, -7822.8
0.2408, 33459.6, 15674.1, 34739.3, -153682.2, -50545.8, -183069.5
0.1540, 14474.6, 31516.0, 11729.9, -75357.5, -54162.0, -32642.3
0.3873, 7830.1, 4695.5, 7774.6, -13876.9, -6049.8, -9819.1
0.2440, 7804.5, 3013.6, 6347.6, -16725.8, -7403.2, -9423.6
0.2678, 19693.9, 29945.4, 75085.9, -156641.1, -114651.2, -157489.0
0.4184, 47581.9, 7925.2, 18543.5, -86448.0, -13654.5, -54793.6
0.4239, 24854.6, 15125.6, 17842.7, -22852.9, -40001.1, -33736.6
0.3873, 7830.1, 4695.5, 7774.6, -13876.9, -6049.8, -9819.1
0.3507, 5724.0, 14155.1, 14193.9, -10444.3, -35798.2, -26993.1
0.1858, 811.9, 848.6, 2288.5, -2210.6, -566.9, -1920.7
0.5898, 43065.0, 35600.4, 19433.9, -81743.8, -55880.5, -60775.2
0.2133, 43044.1, 33646.9, 32399.3, -59748.1, -140111.7, -87405.7
0.0471, 1542.8, 892.7, 587.4, -985.8, -1199.3, -1229.3
0.2569, 17706.8, 8310.9, 27293.7, -78610.0, -15833.6, -63564.7
0.2696, 25293.2, 3750.1, 10831.1, -58351.7, -6831.9, -18690.6
0.2397, 11434.3, 5377.3, 4500.1, -32872.5, -7534.9, -6993.7
0.0780, 26622.0, 5753.8, 19907.3, -49828.3, -34198.6, -17343.8
0.3163, 9402.9, 10020.8, 10931.8, -24310.3, -18324.0, -25218.1
0.2696, 25293.2, 3750.1, 10831.1, -58351.7, -6831.9, -18690.6
0.3989, 135107.1, 35003.8, 69487.1, -579994.0, -102949.3, -252014.6
0.2563, 66285.0, 71705.7, 22691.9, -203776.2, -329540.5, -11078.9
0.4494, 64247.3, 38362.0, 55512.6, -1122487.5, -26571.7, -139741.8
0.3685, 31723.3, 12353.5, 17883.7, -59470.9, -21791.7, -92971.0
0.3696, 128692.7, 38578.6, 66444.6, -228633.9, -32160.4, -173221.9
0.2453, 36137.0, 16337.1, 29671.1, -99796.4, -24800.4, -79197.2
0.0801, 6360.6, 5692.8, 6299.7, -12624.7, -7331.8, -18659.5
0.0490, 1078.5, 815.2, 884.8, -2316.3, -1867.0, -898.7
0.0500, 1752.7, 4437.2, 459.9, -2333.5, -2354.0, -1226.2
0.0991, 1423.8, 1386.8, 2676.5, -1869.0, -4052.4, -3051.5
0.0153, 924.2, 456.9, 630.7, -4815.5, -2433.3, -3399.6
0.1540, 14474.6, 31516.0, 11729.9, -75357.5, -54162.0, -32642.3
0.4773, 32775.9, 22098.3, 15268.1, -111201.1, -119122.9, -41094.6
0.5243, 28618.6, 38753.3, 30656.8, -96346.5, -91491.8, -37075.5
0.2278, 67257.9, 36015.0, 58034.1, 2693148.6, -115726.1, -53308.6
0.5898, 43065.0, 35600.4, 19433.9, -81743.8, -55880.5, -60775.2
0.3637, 64683.6, 51807.1, 63743.3, -185009.4, -130042.8, -53826.9
0.3507, 5724.0, 14155.1, 14193.9, -10444.3, -35798.2, -26993.1
0.3181, 104376.6, 41232.5, 41299.1, -391043.1, -113261.0, -128747.4
0.2309, 24100.4, 57904.3, 21758.4, -109885.4, -162728.6, -16596.0
0.1893, 53512.5, 53947.7, 68535.8, -246326.4, -128689.0, -87757.9
0.6487, 51455.9, 59069.5, 77532.1, -60178.9, -200711.1, -98194.3
0.3778, 46710.9, 32682.6, 65464.6, -168526.1, -69461.5, -96187.1
0.6918, 164513.1, 102239.6, 80967.7, -317162.6, -273847.4, -241088.8
0.5170, 101943.1, 58090.1, 51624.6, -317868.5, -172064.1, -126993.7
0.1124, 5978.6, 2030.9, 3509.4, -14696.3, -3311.4, -7350.0
0.1309, 17596.2, 6636.0, 2652.0, -35390.9, -14753.9, -4969.0
0.1998, 31516.0, 2644.1, 12120.2, -90423.0, -12201.8, -28007.4
0.2936, 31112.5, 26098.1, 44314.9, -100035.3, -61415.5, -162988.4
0.3158, 97682.8, 16469.7, 35741.4, -349470.1, -43305.4, -172151.7
0.2000, 19594.4, 20603.7, 15694.3, -57176.3, -64008.1, -44891.9
0.1972, 9183.1, 7598.0, 3752.0, -44577.8, -23457.9, -28469.0
0.1442, 27203.0, 10397.1, 15407.6, -107983.2, -28205.3, -51204.3
0.0604, 33479.0, 4057.1, 10634.9, -113052.8, -31447.7, -101178.0
0.1238, 47797.8, 12063.5, 20023.0, -167882.2, -39924.1, -51328.7
0.1142, 12794.0, 5220.4, 14931.7, -79120.1, -8957.3, -37924.4
0.2075, 30160.6, 15870.8, 36938.6, -60017.9, -68362.2, -78814.5
0.1504, 8615.2, 4998.3, 6701.4, -40055.6, -23166.7, -14688.7
0.1986, 21997.9, 8318.1, 20506.3, -64605.9, -16206.4, -60182.6
0.2626, 35283.9, 23793.5, 36593.5, -104019.9, -71999.3, -132004.7
0.1506, 32773.6, 16832.7, 23423.4, -89295.4, -75146.4, -32021.4
0.1150, 7732.1, 8821.7, 9862.5, -20602.3, -25201.1, -30091.0
0.2561, 20910.0, 30609.5, 41711.8, -15695.3, -102005.1, -161939.4
0.2295, 29304.3, 26606.6, 37312.6, -100033.7, -92272.6, -141014.5
0.1848, 79902.4, 30687.1, 58484.6, -499830.3, -129672.9, -333795.9
0.1146, 14585.2, 7914.9, 10284.3, -16917.0, -21242.4, -49054.2
0.2622, 9215.8, 16958.9, 18171.5, -45224.9, -29780.1, -32028.4
0.3083, 61292.2, 21913.8, 50076.5, -183350.0, -94084.5, -198666.8
0.1520, 58086.6, 21280.8, 25839.0, -172954.0, -16987.8, -163215.9
0.1404, 19054.9, 25972.9, 20097.0, -56736.1, -63569.5, -76881.6
0.1267, 10204.8, 5210.9, 9577.6, -29699.9, -11798.9, -26489.1
0.1439, 12170.5, 5565.3, 5279.8, -26792.0, -18792.7, -6858.0
0.3457, 12135.1, 8690.7, 8907.4, -20767.1, -8405.4, -14617.6
0.0932, 9573.7, 3159.9, 4748.1, -31796.7, -6252.0, -11505.0
0.1973, 14344.0, 14201.4, 21877.9, -50551.2, -21862.4, -57667.6
0.1713, 34515.9, 35290.9, 28589.8, -64853.5, -105573.9, -112598.7
0.0856, 8513.0, 4507.1, 4468.3, -45107.4, -13151.0, -10317.9
0.2408, 33459.6, 15674.1, 34739.3, -153682.2, -50545.8, -183069.5
0.2220, 37587.1, 23398.6, 43120.2, -125945.7, -72570.6, -130060.9
0.3111, 60665.3, 42846.9, 27827.3, -201151.5, -159251.2, -105744.9
0.2658, 9561.8, 4676.5, 10008.7, -32974.8, -26038.7, -21689.5
0.3816, 23958.8, 19431.9, 45459.5, -66085.6, -62023.0, -121303.6
0.2459, 14585.0, 10765.0, 13181.0, -26836.6, -66604.8, -35818.1
0.4318, 49520.8, 18133.7, 25305.6, -91721.1, -85673.3, -57748.9
0.4798, 72776.8, 71972.0, 53097.6, -258887.2, -217916.2, -148983.6
0.3653, 34612.5, 48611.8, 32762.7, -72072.9, -111855.6, -178764.3
0.0979, 918.9, 318.2, 1465.4, -1437.2, -578.4, -2095.0
0.1481, 7958.4, 5799.7, 10541.5, -14929.2, -14227.6, -17166.5
0.1730, 8386.7, 4799.0, 9376.8, -26851.0, -13241.9, -14742.2
0.3672, 71370.6, 34085.0, 79950.1, -93997.6, -49723.4, -136542.1
0.2956, 3891.9, 11280.6, 7455.0, -22990.2, -14067.7, -19623.3
0.4184, 47581.9, 7925.2, 18543.5, -86448.0, -13654.5, -54793.6
0.4104, 6263.8, 6207.1, 4327.5, -11450.4, -6323.1, -9373.7
0.1056, 3114.9, 9176.3, 2392.7, -6722.1, -6101.6, -5960.2
0.2110, 1624.1, 1920.2, 1578.9, -4150.0, -2206.4, -2937.7
0.2440, 7804.5, 3013.6, 6347.6, -16725.8, -7403.2, -9423.6
0.2560, 4632.0, 6721.3, 4669.3, -13088.5, -6201.4, -8432.5
0.1005, 2443.4, 2200.3, 1738.8, -3532.1, -3495.9, -2688.8
0.0753, 578.3, 538.5, 544.3, -453.4, -739.1, -862.5
0.1858, 811.9, 848.6, 2288.5, -2210.6, -566.9, -1920.7
0.3745, 52504.6, 19817.4, 29662.5, -213840.4, -43355.3, -74690.0
0.1165, 9367.3, 6213.0, 10700.4, -28093.0, -15500.9, -27290.4
0.1006, 5837.3, 24704.5, 6740.4, -15701.3, -104954.2, -18193.2
0.3987, 17878.7, 13830.4, 20846.5, -38166.0, -26551.3, -31301.1
0.0483, 24400.4, 28490.6, 19503.4, -110039.2, -165993.9, -52525.4
0.1941, 42725.3, 34098.7, 19184.1, -168347.4, -117860.1, -139753.2
0.3163, 9402.9, 10020.8, 10931.8, -24310.3, -18324.0, -25218.1
0.1403, 13065.0, 8984.8, 6488.6, -18953.8, -39444.5, -24717.1
0.1512, 31220.2, 7688.0, 16986.2, -93423.1, -13526.4, -38287.8
0.0839, 3450.7, 2976.5, 1831.7, -16945.7, -4047.3, -5074.9
0.3482, 41291.3, 14294.7, 28397.4, -132015.7, -32084.3, -77866.8
0.1851, 12690.7, 7750.5, 14272.7, -34542.1, -15813.2, -20321.5
0.0235, 2360.0, 765.6, 752.6, -3501.2, -540.9, -4144.2
0.2023, 14501.9, 10176.5, 17466.7, -26843.8, -35285.0, -27435.6
0.1187, 11307.7, 8063.7, 6954.7, -17803.2, -17450.7, -23813.4
0.0289, 336.7, 223.0, 559.3, -544.5, -570.4, -419.0
0.0309, 1077.5, 1100.3, 1324.1, -1627.9, -2554.8, -1646.7
0.0712, 3611.2, 2520.6, 2940.9, -9159.9, -5451.7, -6657.8
0.0539, 3831.8, 2591.0, 3479.7, -10296.7, -6412.9, -9867.7
0.0500, 2619.2, 2647.8, 1767.3, -6619.9, -6756.6, -3292.8
0.0295, 9266.3, 8941.5, 4945.4, -21196.1, -29340.6, -13667.3
0.0603, 2585.7, 2628.7, 4446.9, -8325.0, -4219.3, -4420.8
0.7584, 265725.4, 63180.2, 88806.0, -738410.0, -670780.3, -113173.4
0.2577, 25894.8, 10003.1, 19297.3, -66678.6, -11005.0, 14598.9
0.0784, 3219.8, 4011.7, 2951.2, -7725.6, -4862.5, -3927.2
0.0762, 2626.7, 1374.4, 1589.5, -7064.4, -2625.2, -4482.1
0.1144, 2951.0, 3020.8, 1729.1, -4771.0, -5692.5, -2219.8
0.0255, 2414.4, 669.5, 601.5, -3152.2, -754.4, -2206.5
0.0510, 7961.4, 1872.1, 7762.0, -10206.0, -4899.9, -9592.0
0.1462, 3436.1, 2478.2, 4024.7, -6854.1, -5906.6, -4065.2
0.3781, 40816.3, 44799.8, 23418.1, -109402.4, -109458.9, -65909.5
0.4239, 24854.6, 15125.6, 17842.7, -22852.9, -40001.1, -33736.6
0.2133, 43044.1, 33646.9, 32399.3, -59748.1, -140111.7, -87405.7
0.1253, 6502.0, 2541.5, 9132.9, -13178.1, -3505.6, -14367.3
0.2444, 10097.5, 5721.2, 4081.8, -22311.0, -8486.6, -6599.5
0.2347, 7403.2, 6634.8, 7232.5, -13278.1, -8324.0, -9537.9
0.1261, 3724.5, 3107.0, 3419.4, -5829.1, -5904.1, -7447.5
0.1434, 1845.1, 3380.9, 2559.0, -4242.1, -5691.9, -5329.7
0.0972, 2987.8, 10919.1, 3064.8, -3491.9, -15893.1, -3854.9
0.0647, 1430.3, 7056.8, 2658.7, -2610.5, -20905.0, -6171.6
0.1485, 15412.5, 20651.5, 7275.0, -57746.9, -51207.7, -18724.1
0.1965, 3776.3, 5449.6, 4913.2, -9003.8, -11276.4, -6246.2
0.1759, 4628.2, 3669.4, 5630.3, -8746.2, -6641.9, -11395.8
0.1291, 5757.6, 2139.7, 9100.4, -12897.5, -3270.2, -25996.0
0.1983, 22622.0, 15666.3, 23873.5, -68245.9, -34444.6, -45654.5
0.6918, 144235.7, 37562.9, 37880.5, -223154.6, -211036.6, -41588.8
0.4867, 75002.7, 32823.2, 27989.3, -349251.8, -225369.5, -133777.0
0.2740, 70941.7, 25528.0, 23584.6, -216806.7, -111241.5, -61819.5
0.4943, 122816.3, 30502.1, 55451.0, -418480.6, -101944.2, -202785.6
0.3975, 52268.4, 29570.3, 31643.2, -160618.6, -75549.3, -128356.6
0.4061, 53117.0, 31099.3, 51090.5, -175975.4, -85109.7, -178990.7
0.4033, 31709.5, 26902.2, 22308.0, -85471.4, -76670.0, -54013.5
0.0585, 2977.0, 4967.1, 6618.1, -8851.2, -4005.1, -18208.3
0.0797, 1309.9, 1400.2, 926.1, -2080.2, -2429.3, -1289.9
0.0673, 1779.9, 3076.2, 2244.1, -8478.2, -4158.5, -3351.1
0.0974, 1138.4, 1899.0, 1678.1, -2864.9, -2786.4, -3769.2
0.0310, 1336.5, 904.0, 1119.0, -2577.6, -1197.9, -2047.9
0.2078, 13923.2, 18942.6, 14735.1, -57888.3, -55989.1, -33411.4
0.3239, 21314.4, 17854.4, 28200.9, -29181.9, -66626.1, -48672.0
0.2883, 34076.3, 49213.5, 30781.7, -58731.8, -100246.9, -105058.3
0.4550, 50911.7, 29494.1, 28912.6, -157938.0, -75409.0, -57607.3
0.2597, 54190.2, 57317.4, 57620.5, -123513.5, 1755.9, -67611.1
0.2764, 10164.9, 8474.8, 7635.4, -22039.4, -23776.3, -28830.6
0.4871, 115747.3, 49453.8, 83508.1, -449479.5, -181311.8, -142318.2
0.3191, 29846.8, 28094.1, 35537.4, -173507.1, -125671.3, -110553.2
0.3374, 188995.7, 37221.3, 44046.9, -261491.5, -75250.1, -266356.1
0.4780, 80470.9, 60515.8, 58614.3, -207966.6, -158030.1, -179955.5
0.4991, 39005.8, 47869.1, 40229.8, -103113.4, -27834.4, -73371.6
0.5437, 183409.8, 61015.7, 85563.8, -539048.5, -240794.5, -332954.9
0.4404, 108553.5, 24849.1, 53827.2, -266849.4, -209415.4, -116530.7
0.1136, 4287.2, 1372.0, 3676.5, -14615.2, -2099.8, -4826.0
0.1532, 11902.9, 7152.8, 5341.9, -32689.8, -17498.3, -11404.1
0.1189, 22372.1, 3978.9, 9220.9, -37897.9, -18989.1, -37546.9
0.2936, 38882.5, 25206.5, 23594.8, -139035.7, -60113.9, -61288.6
0.2517, 139425.0, 31382.8, 37840.7, -468778.8, -187787.0, -127479.4
0.2968, 12003.8, 7307.1, 14914.2, -34908.7, -26371.9, -28115.9
0.1288, 8637.8, 12934.8, 8971.1, -39483.8, -47158.5, -42804.4
0.2045, 19296.6, 9892.0, 6785.7, -92678.6, -15680.5, -33269.1
0.2490, 49948.1, 10316.2, 27070.6, -107208.1, -50353.4, -157626.4
0.1498, 32196.6, 21796.6, 16405.1, -99340.9, -62600.4, -45705.6
0.0997, 14132.3, 6854.4, 5844.2, -63402.9, -9733.9, -22694.4
0.1961, 29999.7, 22109.5, 21997.3, -96721.6, -72014.4, -63417.2
0.1223, 9738.7, 5218.2, 12577.4, -47251.0, -25436.5, -50617.0
0.2696, 25293.2, 3750.1, 10831.1, -58351.7, -6831.9, -18690.6
0.3082, 29748.9, 28047.6, 30606.6, -136693.1, -61189.8, -126579.3
0.1815, 28711.5, 17779.7, 23238.4, -73678.6, -55966.8, -39744.7
0.1150, 9446.7, 9174.1, 8967.7, -28897.0, -27403.8, -26001.2
0.2678, 19693.9, 29945.4, 75085.9, -156641.1, -114651.2, -157489.0
0.2101, 11279.7, 27876.0, 31793.9, -38524.2, -78886.2, -133472.7
0.1834, 61211.1, 24116.1, 23803.5, -238336.9, -166025.9, -193927.8
0.1389, 14306.2, 12697.9, 18196.4, -38604.2, -39512.1, -67177.8
0.2052, 30017.5, 13650.3, 20575.3, -63688.9, -18361.7, -47085.7
0.2899, 63822.6, 32464.7, 32585.0, -233001.1, -99514.4, -124020.0
0.2422, 37231.1, 9990.1, 22694.5, -92159.1, -34291.4, -40131.8
0.2502, 18356.8, 15020.0, 14471.9, -40007.0, -49736.0, -36612.1
0.1070, 11746.2, 4871.9, 11455.2, -30762.7, -8897.7, -16350.5
0.0752, 3095.6, 2780.6, 14530.9, -16976.2, -14509.9, -47644.4
0.2392, 5263.3, 3605.9, 7361.3, -35728.3, -4537.7, -15190.3
0.1184, 7204.4, 5051.0, 4719.6, -21290.5, -8291.9, -12132.8
0.1131, 9224.8, 6600.6, 15387.0, -23312.3, -22042.8, -29981.4
0.2318, 48758.8, 23818.1, 41917.6, -135593.8, -98732.3, -135300.0
0.0910, 5984.0, 4038.4, 2907.4, -11136.8, -16078.9, -17442.7
0.2427, 42348.7, 46806.4, 17815.5, -99762.2, -55205.7, -57900.5
0.1965, 61647.3, 16466.5, 20939.0, -175911.8, -41979.8, -122768.1
0.3711, 74683.3, 42712.8, 62090.8, -322066.9, -120057.2, -216083.1
0.1735, 7961.4, 7129.9, 11661.4, -18375.4, -27391.7, -33174.7
0.5533, 34129.7, 8403.7, 41749.8, -111756.9, -30471.5, -73768.0
0.0911, 11358.6, 9899.3, 9861.1, -15892.5, -30792.4, -55119.6
0.3955, 23753.3, 21983.7, 36234.5, -107216.1, -45132.6, -95028.7
0.2776, 68681.4, 46805.6, 34174.3, -264725.3, -145916.0, -118250.1
0.2035, 24606.4, 15244.5, 33610.2, -96121.2, -65507.9, -143267.8
0.0471, 1542.8, 892.7, 587.4, -985.8, -1199.3, -1229.3
0.2065, 8911.5, 5809.5, 4999.2, -21701.1, -11901.2, -9925.1
0.2006, 8852.1, 4705.9, 6244.4, -15861.2, -7032.6, -14059.8
0.3288, 135978.7, 50903.8, 53607.0, -177960.7, -159025.8, -150004.9
0.2397, 11434.3, 5377.3, 4500.1, -32872.5, -7534.9, -6993.7
0.3073, 30508.1, 13000.5, 17006.3, -96517.2, -31796.5, -40703.3
0.3873, 7830.1, 4695.5, 7774.6, -13876.9, -6049.8, -9819.1
0.1727, 3408.3, 3210.9, 3939.8, -5892.1, -5697.5, -7331.5
0.1825, 1769.9, 6161.8, 1453.8, -1224.0, -4361.5, -2251.4
0.2120, 5358.2, 2080.7, 5400.9, -30678.9, -5392.7, -8483.2
0.2481, 7316.4, 2745.5, 5037.0, -12519.1, -6351.8, -7679.9
0.1069, 3092.2, 3192.2, 1723.7, -2337.3, -7672.2, -3605.2
0.0922, 821.3, 537.4, 369.8, -753.9, -744.4, -516.3
0.1031, 1148.5, 938.8, 2139.4, -2629.2, -1625.2, -2447.0
0.2672, 52088.4, 23398.5, 24342.7, 50701.9, -51642.7, -71494.5
0.1228, 9917.0, 2614.9, 10217.1, -16808.3, -7965.2, -12518.4
0.1006, 5379.7, 17793.4, 6252.3, -13105.1, -61914.3, -16400.0
0.3730, 18747.1, 16635.5, 26650.5, -133257.9, -24486.5, -29660.4
0.0483, 28614.1, 12595.9, 13095.1, -110023.1, -40306.6, -38901.7
0.1508, 57926.7, 17753.3, 15020.3, -52126.6, -66084.1, -62796.5
0.2569, 17706.8, 8310.9, 27293.7, -78610.0, -15833.6, -63564.7
0.1594, 13063.4, 10613.8, 5099.4, -38114.6, -20814.2, -13203.3
0.2395, 20999.7, 12003.3, 14504.8, -56998.0, -30101.9, -36414.1
0.0970, 5150.6, 2076.1, 5093.3, -16571.3, -6001.4, -13484.2
0.1932, 36746.1, 16161.2, 32898.6, -126525.2, -29527.4, -68975.1
0.1706, 16881.2, 7334.2, 5667.3, -19836.1, -23166.0, -15104.8
0.0230, 1245.8, 1051.8, 544.1, -3567.0, -2552.9, -255.2
0.2676, 14005.8, 15495.5, 15403.9, -31688.7, -38300.7, -38582.2
0.1691, 13632.6, 5641.6, 8005.8, -29748.9, -9497.5, -13626.4
0.0338, 1175.2, 825.5, 329.9, -1618.7, -1378.9, -768.3
0.0351, 899.5, 1016.5, 1102.0, -2169.7, -1346.3, -2660.8
0.0607, 2238.6, 2921.4, 3141.3, -11044.5, -3330.1, -5807.9
0.0658, 3217.0, 3298.6, 2733.4, -6975.9, -4208.9, -7866.0
0.0214, 2734.1, 2043.6, 1675.9, -2186.6, -2908.6, -5493.4
0.0200, 10986.8, 9212.5, 4973.0, -31553.3, -8498.4, -20226.4
0.0548, 4288.9, 1920.7, 2808.8, -11905.8, -4168.7, -6588.3
0.8703, 198890.7, 123018.4, 62952.9, -936374.1, -586052.0, -231631.1
0.2354, 16125.7, 1858.9, 9158.0, -65229.2, -5841.2, -36202.1
0.0915, 2401.4, 3179.7, 2312.9, -7963.1, -6061.5, -2951.8
0.0625, 1104.3, 3464.5, 1326.5, -5252.9, -2726.7, -2341.6
0.0956, 3466.0, 2554.1, 2165.0, -3321.8, -5359.6, -4045.9
0.0224, 866.3, 1141.2, 1529.6, -1545.2, -922.2, -2837.1
0.1017, 9015.8, 4286.4, 3703.4, -26839.9, -7146.5, -6181.8
0.1736, 5710.0, 5189.0, 3010.9, -11596.3, -6980.9, -3240.3
0.2961, 25541.7, 26021.5, 29478.8, -48741.0, -98923.4, -88853.0
0.3306, 49339.2, 37286.0, 28661.4, -92374.4, -126070.7, -118409.0
0.2069, 35329.8, 21061.3, 28463.9, -117048.8, -80406.6, -47493.7
0.0647, 5047.3, 2217.0, 5146.8, -10404.3, -2953.4, -10981.0
0.2997, 8117.8, 7183.4, 6364.7, -28157.6, -12874.6, -9902.7
0.2468, 10497.1, 8288.5, 5008.7, -22907.9, -18102.2, -8612.5
0.1377, 6238.6, 3425.7, 4831.9, -19302.8, -3635.3, -7251.7
0.1287, 4056.0, 2183.7, 4598.7, -2822.1, -10823.1, -7458.5
0.1184, 1337.3, 7502.4, 2602.8, -6014.2, -20275.8, -7822.8
0.0774, 2082.3, 6893.7, 2337.0, -2242.7, -11458.1, -4636.9
0.0602, 4493.3, 17166.8, 9693.1, -34139.2, -22219.7, -16867.3
0.2353, 5912.8, 3859.4, 3869.2, -9997.1, -6260.4, -6252.1
0.1673, 1645.2, 2577.8, 7880.0, -4204.4, -8130.5, -3661.3
0.2314, 4117.4, 1411.4, 3101.8, -14141.2, -3304.6, -4201.8
0.0780, 26622.0, 5753.8, 19907.3, -49828.3, -34198.6, -17343.8
0.4338, 76985.6, 45001.3, 30714.3, -232970.3, -109953.2, -75785.1